# Dependencias del proyecto - Agentes Inteligentes TC
# Python >= 3.10

# =========================================================================
# Core / FastAPI
# =========================================================================
fastapi==0.109.0
uvicorn[standard]==0.27.0
pydantic==2.5.3
pydantic-settings==2.1.0
python-dotenv==1.0.0

# =========================================================================
# Data Processing & Storage
# =========================================================================
pandas==2.1.4
openpyxl==3.11.0              # Excel read/write
pyarrow==14.0.1               # Parquet format
sqlalchemy==2.0.23            # ORM para SQLite (opcional)

# =========================================================================
# Web Scraping & API
# =========================================================================
requests==2.31.0
httpx==0.25.2                 # Cliente HTTP async-first (alternativa a requests)
tqdm==4.66.2                  # Progress bars
beautifulsoup4==4.12.2        # HTML parsing (por si es necesario)
lxml==4.9.4                   # XML/HTML parser

# =========================================================================
# NLP & Embeddings
# =========================================================================
sentence-transformers==2.2.2  # Sentence-BERT, Legal-BERT
transformers==4.36.2          # Base para modelos BERT
torch==2.1.2                  # PyTorch (dependencia de transformers)
scikit-learn==1.3.2           # ML basics (cosine_similarity, etc.)
nltk==3.8.1                   # Procesamiento de lenguaje natural
spacy==3.7.2                  # NLP avanzado (opcional, para extracción)

# =========================================================================
# Vector Databases & Search
# =========================================================================
chromadb==0.4.22              # Vector database con persistencia
langchain==0.1.4              # Orquestación LLM (opcional, pero recomendado)
langchain-community==0.0.10   # Integraciones LangChain
langchain-anthropic==0.1.5    # Integración de Claude con LangChain

# =========================================================================
# ML / Training & Evaluation
# =========================================================================
scikit-learn==1.3.2           # Modelos: RandomForest, preprocessing, metrics
xgboost==2.0.3                # XGBoost
tensorflow==2.15.0            # Redes neuronales (Keras)
# Alternativa a TensorFlow:
# pytorch==2.1.2              # Si prefieres PyTorch en lugar de TensorFlow
numpy==1.24.3
scipy==1.11.4

# =========================================================================
# Logging & Monitoring
# =========================================================================
python-json-logger==2.0.7     # Logging en formato JSON
rich==13.7.0                  # Pretty printing en terminal
loguru==0.7.2                 # Alternativa a logging estándar (opcional)

# =========================================================================
# API del LLM (Claude)
# =========================================================================
anthropic==0.7.10             # Cliente oficial de Anthropic para Claude

# =========================================================================
# Testing & Development
# =========================================================================
pytest==7.4.3
pytest-asyncio==0.21.1        # Para tests async
pytest-cov==4.1.0             # Coverage reports
black==23.12.1                # Code formatter
flake8==6.1.0                 # Linter
mypy==1.7.1                   # Type checker
isort==5.13.2                 # Import sorter

# =========================================================================
# Utilidades
# =========================================================================
Pillow==10.1.0                # Image processing (si hay que procesar PDFs como imágenes)
pdfplumber==0.10.3            # PDF extraction (alternativa a pdfminer)
python-magic==0.4.27          # MIME type detection
python-multipart==0.0.6       # Para multipart/form-data en FastAPI

# =========================================================================
# Notas de instalación
# =========================================================================
# 1. Crear venv:
#    python -m venv venv
#    source venv/bin/activate  # En Windows: venv\Scripts\activate
#
# 2. Instalar dependencias:
#    pip install -r requirements.txt
#
# 3. Descargar modelos preentrenados (primera ejecución):
#    python -c "from sentence_transformers import SentenceTransformer; \
#               SentenceTransformer('sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2')"
#
#    Para Legal-BERT en español:
#    python -c "from sentence_transformers import SentenceTransformer; \
#               SentenceTransformer('nlpaueb/legal-bert-base-uncased')"
#
# 4. (Opcional) Si usas spaCy para NLP:
#    python -m spacy download es_core_news_lg
#
# Versiones importantes:
# - Python >= 3.10 (para syntaxis modernas: match/case, type unions |)
# - torch 2.1.2 coincide con transformers 4.36.2 y sentence-transformers 2.2.2
# - chromadb 0.4.22 es la última versión estable (0.5+ es experimental)
